TRIAL,CONVERSATION
22,It can be used to take pictures of the stars and create star trails. It has unlimited exposure
22,that's perfect how high can I set the ISO?
22,the ISO is set up to 6400 you can also bring it down if you want
22,how much does the body weight
22,almost 2 kilogram not counting the lens. It is the main problem of this camera.
22,I see thanks for your help
22,thank you for your time have a good afternoon

INTERACTION 23,--------------------------------------------------------------------------------------------------------------------------------

23,Excuse me. Im looking for a simple camera. I take pictures mostly about my family when we are on vacation
23,"this nikon camera here is perfect for that. would you like to pick it up and try to take some pictures? it's an automatic Mirrorless camera, very easy to handle."
23,quality doesn't look so good though. do you have something a little more advanced?
23,yes we have the sony a6000 camera that takes excellent travel pictures and has full manual control
23,is it heavy?
23,for a camera with this picture quality it's light but is still 500 grams. pick it up and try
23,that looks good. How much?
23,I will have to ask my supervisor. I think there was a discount.
23,is it available in in black?
23,"its available in black, indeed"
23,that's perfect thank you for your help

INTERACTION 24,--------------------------------------------------------------------------------------------------------------------------------

24,hey I'm looking for a camera
24,this sony Alpha a6000 camera has full manual control. Its one of our best Mirrorless cameras of the shop.
24,does it have any preset mode sets?
24,has nine basic preset modes that deal with different situations like beach or snow.
24,is it heavy?
24,please pick it up and try it yourself.
24, we also have a much lighter camera over here. the nikon coolpix. its a pont and shoot camera with excellent picture quality. 
24,does it come in other colors?
24,"we have it in purple, pink, black, green or red"
24,we have them in stock right now. look around to see the rest of the cameras and tell me if you need anything.

INTERACTION 25,--------------------------------------------------------------------------------------------------------------------------------

25,good afternoon how can I help you?
25,I'm looking for a camera that I can use in concerts
25,that's a bit tricky. will you be using flash?
25,I prefer not. I like to have control over the exposure though
25,the canon EOS 5D is really the only camera that will work for you. it's and DSLR camera that gives you full creative control and unlimited exposure control.
25,in concerts you also need a high ISO. this is the best camera on the market for that environment. It has up to 6400 ISO which is excellent 
25,how about the autofocus?
25,you have 61 autofocus points some cameras have more but this one behaves very well even in motion. It also has 5 preset modes
25,thank you for your help

INTERACTION 26,--------------------------------------------------------------------------------------------------------------------------------

26,"Good afternoon, I'm interested in the Canon EOS 1000D. Can you tell me about it?"
26,"Sure. This model is a compact SLR type of camera and it weighs around 502 grams. It's a bit heavier than some other models but offers superb image quality."
26,"What about its resolution? I want to ensure it captures high-quality images."
26,"It has a resolution of 10 megapixels. While this may seem less compared to some other models, the image quality is excellent due to its high-quality sensor and image processing."
26,"That's fair. Does it perform well in low light conditions?"
26,"This model has an ISO range up to 1600, which makes it capable of handling moderately low light conditions. However, if you often shoot in very low light, you may want to consider a camera with a higher ISO range."
26,"Does it have an automatic mode? I'm not that experienced."
26,"Yes, the Canon EOS 1000D is primarily a manual camera, but it has up to 5 preset modes that can guide you during the learning process."
26,"It seems like a good fit for me. How much does it cost?"
26,"The is priced at $1099 if I remember correctly. It's a higher-end model, but its performance and features justify the price."

INTERACTION 27,--------------------------------------------------------------------------------------------------------------------------------

27,"I'm interested in the Sony Alpha a5000 model. How's the exposure?"
27,"it has an excellent exposure time of up to 30 seconds, which allows it to handle a variety of lighting situations."
27,and what type of sensor does it use?
27,it utilizes a CMOS sensor that measures 23.2 by 15.4 millimeters. This sensor type is great for delivering high-quality images.
27,alright. And the autofocus?
27,"the autofocus is quite advanced. It has 25 points, which offers a high degree of focus accuracy. It can quickly and accurately focus on the subject."
27,that's impressive. What about the optical zoom?
27,"it provides a 2x optical zoom. This might not seem much compared to other models, but it does help in getting closer shots without degrading the image quality."
27,does it have a silent shooting mode?
27,unfortunately the Sony Alpha a5000 doesn't come with a silent shooting mode. But its shutter sound is relatively quiet and should not be a distraction.

INTERACTION 28,--------------------------------------------------------------------------------------------------------------------------------

28,yes how can I help you?
28,what is the sensor size of this camera canon?
28,it has a full frame sensor with size 35mm x 25mm
28,does it have long exposure?
28,it has an exposure up to 30 seconds
28,whoat about the optical zoom?
28,"it doesn't have optical zoom by default, you need to include some lenses"
28,And what is the sensor size of this sony camera?
28,it has an CMOS sensor of size 32 times 32 mm
28,what about its exposure?
28,it lasts about 30 seconds

INTERACTION 29,--------------------------------------------------------------------------------------------------------------------------------

29,excuse me. do you have this nikon in color black?
29,yes we actually have it in four different colors. black grey pink and red
29,"I think this camera will be the perfect for you. it's a has a wide variety of auto settings. it has up to 18 preset modes, so if you go on traveling with your family it will give you good results no matter what"
29,how much does it cost?
29,it is affordable its in the range of the 60 to 70 dollars
29,And what about this sony alpha a6000? do you have it in red color?
29,no we don't have red color for this one
29,what colors do you have?
29,for this one we have grey and black only
29,how much?
29,it costs a bit more. you can buy it for $550

INTERACTION 30,--------------------------------------------------------------------------------------------------------------------------------

30,if you need a light camera I can show you this Nikon Coolpix S2800. It will please you I think
30,how many preset modes does it support?
30,it has 12 preset modes and 18 glamour retouch effects
30,"and this Sony alpha a6000 over here, it is only available in black?"
30,"we do have it in black colour, but also in it comes in white and silver colors"
30,Does it has preset modes as well?
30, It has up to 12 preset modes but its still a manual camera
30,I am serching for a point and shoot camera
30,"Then I recommend you to the previous camera I showed you, the nikon, which has tons of preset modes and is very easy to use"
30,it also comes in many colors and it's pretty cheap. I don't know the price right now but its very affordable for sure

INTERACTION 31,--------------------------------------------------------------------------------------------------------------------------------

31, Can you help me? I'm looking for a camera for outdoor shooting. Is this nikon good for me?
31,"it is, indeed. It has 20 preset modes for every situation, including outdoor shooting"
31,does it come with long exposure?
31,no it doesn't. if you're looking long exposures I recommend you the sony alpha a6000 camera
31,what can you tell me about it?
31,it has an CMOS sensor and it also supports a exposure up to 30 seconds so it's very good for outdoor shooting
31,what about its iso?
31,Its up to 3200 without little noise. aside from that it also has 9 preset modes that adapts the camera to any environments
31,Does it come with any preset modes?
31,"Yes, up to 5 modes that gives you more assistance in different environments. Also, its resolution of 22,3 megapixels is more than enough for the type of photos that you plan to take"

INTERACTION 32,--------------------------------------------------------------------------------------------------------------------------------

32,Excuse me does this sony a6000 camera support preset modes?
32,it supports a 9 different types of preset modes including a beach snow and night portrait
32,In what colors do you have it available?
32,this one comes in three colors white silver and black
32,I'm looking for a camara in red color. do you have any?
32,for this camera we don't have the red color. However for this nikon over here we do have it in red.
32,this one comes in 5 different color purple pink black silver and red. It comes with 18 preset modes as well.
32,I don't have much experience in taking photos. is it good for me?
32,The Nikon is designed for beginners because you don't have to adjust anything. It is automatic.
32,And how much this canon model?
32,that one is a $2000 professional camera with manual settings.


INTERACTION 33,--------------------------------------------------------------------------------------------------------------------------------

33,excuse me does this camera suports preset modes? 
33,the canon EOS 5D Mark III is a full manual camera so it doesn't have any preset mode
33,It doesn't have effect modes either. For that we have to see other models.
33,I can recommend you the nikon for a camera with preset modes. It has 18 different to choose from.
33,In which colors do you have it?
33,this one only comes in 3 different colors red purple and pink
33,how much does it cost?
33,only costs $68. its the cheapest camera of the shop
33,and this sony alpha a6000 has preset modes as well?
33,"it has 9 preset modes"

INTERACTION 34,--------------------------------------------------------------------------------------------------------------------------------

34,I'm looking at this Canon EOS 1000D model. Could you tell me more about its exposure?
34,sure. this canon has an unlimited exposure time seconds which can handle various lighting situations quite well.
34,what about the sensor?
34,this model uses a CMOS sensor that measures 22.2 by 14.8 millimeters. This type of sensor is known for delivering high image quality.
34,and how many autofocus points does it have?
34,the it has 7 autofocus points. While it's not as many as some other models it still provides quite accurate focus.
34,what about the optical zoom?
34,this model doesn't come with optical zoom since it's a Compact SLR. The zoom feature would depend on the lens you use with it.
34,and does it have a silent shooting mode?
34,unfortunately the Canon EOS 1000D doesn't have a silent shooting mode. But its shutter noise is minimal and should not disturb your shooting experience.

INTERACTION 35,--------------------------------------------------------------------------------------------------------------------------------

35,excuse me. Does this canon come with preset modes? Is it easy to use?
35,The 5D Mark III model it is a manual camera. if you're looking for a point and shoot camera with simple preset modes I can recommend you the nikon
35,how many preset modes does it have?
35,this one has 18 different modes. It adapts very well to any situation
35,seems lightweight.
35,it's very light. only 120 grams and it's easy to put it in your pocket
35,and what about this sony? Is it for experienced users?
35,"No, its not. The Sony alpha a6000 is for novices and experienced alike because it has a seven preset modes it has manual settings as well Its an semi-automatic camera."
35,In what colors do you have it?
35,we have it in 2 colors. white and black

INTERACTION 36,--------------------------------------------------------------------------------------------------------------------------------

36,good afternoon. I'm looking for some camera options
36,Good afternoon! Sure. I'd be happy to help you. What are you primarily looking for in a camera?
36,I'm interested in cameras with unique colors and good effect modes.
36,Very well let me show you two cameras we have that might suit your needs. 
36,"First, we have the Sony Alpha a5000. It comes in black, white, and silver. This one has 13 artistic effect modes to help you get creative with your shots. It also has 25 autofocus points for better focusing."
36,That sounds interesting. could you tell me more about the other one?
36,"Sure, the other one is the Canon EOS 1000D. While it's only available in black, it is a better camera overall. However, it doesn't have effect modes, as we are talking about a full manual camera."
36,Both cameras are fantastic choices anyway
36,Thanks! I'll need some time to think about it.
36,Of course! Take all the time you need. Let me know if you have any other questions.

INTERACTION 37,--------------------------------------------------------------------------------------------------------------------------------

37, Is this sony model a full manual camera?
37,Its a semi-automatic camera. That means it has manual settings but it also has some preset modes. It costs only 550 dollars
37,what sensor type does it have?
37,it has an CMOS sensor
37,And which ISO can it support?
37,this one goes up to 3200 ISO levels
37,Do you have any other manual cameras?
37,"yes I can show you the Cannon EOS 5D Mark III. this one it goes up to 7200 ISO"
37,Can you tell me which exposure does it have?
37,"I don't remember, to be honest. we should check"

INTERACTION 38,--------------------------------------------------------------------------------------------------------------------------------

38,hi how can I help?
38,I want to look at the new cameras that you have
38,"we have three new models in store at the moment. What's your background in cameras?"
38,I like to take good pictures of insects and plants
38,let's have a look at the Sony a6000. it takes pictures almost as good other professional cameras and it's only $550 with only minor compromises
38,um yeah actually I think that could be a good camera for me but what are those compromises?
38,first it's a mirrorless camera and it has no pulp mode. The exposure is limited to 30 seconds.
38,I think that's enough for me yeah. that's pretty much what I'm going to use it for now. how much does it cost again?
38,is only $550 and it comes with basic lens that allows you to have a zoom up to 5x
38,okay thank you I will take a look at that and then I'll let you know thank you very much for helping me


INTERACTION 39,--------------------------------------------------------------------------------------------------------------------------------

39,excuse me
39,yes how can I help you?
39,I'm looking for daily use camera
39,A daily use camera you say? This will be the nikon model. Come over here please. 
39,do you have it in black color?
39,yes it has a black color option
39,and in purple?
39,"yes we have it in purple as well. Its available only in three colors: black, purple and red colors."
39,and how much for this sony alpha?
39,This model costs 550 dollars.it has 9 different preset mode so it's really easy to use.

INTERACTION 40,--------------------------------------------------------------------------------------------------------------------------------

40,hello I am looking for a camera. I usually go out at night with my friend so could you suggest me which one is the best for me?
40,"this sony alpha is an excellent camera. It takes top quality photographs even in low light conditions thanks to its optical zoom 4x and ISO 3200"
40,how about the shutter speed?
40,the shutter speed goes up to 1/4000 in a second but you can have and exposure up to 30 seconds as well so you get some creative control.
40,really? what about the price?
40,its only $550. It has the features of a full professional camera with four or five times that price
40,and what about this canon? Does it have a wide ISO range?
40,It goes up to 6400 so it gets fantastic results even in low light
40,and wahat about its sensor?
40,It has a full frame CCD sensor

INTERACTION 41,--------------------------------------------------------------------------------------------------------------------------------

41,could you explain this camera nikon to me?
41,yes this one is a point and shoot camera perfect for beginner users
41,okay I'm looking for a camera for my wife and she's not very good with cameras but I know a lot about them. is it good for beginners?
41,"this one is really good for beginners, this is the one I have bought to my son as well."
41,how about the optical zoom?
41,it has optical zoom of 1000
41,okay thank you let me look at some other cameras. Maybe this sony. How much for the sony?
41,this one will cost you $550
41,good okay let me take this catalog and I will come back to give you my answer

INTERACTION 42,--------------------------------------------------------------------------------------------------------------------------------

42,excuse me
42,how can I help you today?
42,Does this sony alpha a5000 allow for long exposure shoots?
42,"I am not sure, I have to ask it to my manager."
42,"Ok, doesn't matter. Do you have any manual camera?"
42,"This Cannon EOS 5D Mark III is full manual, and you can put different lenses to achieve the result that you want"
42,how is the iso performance?
42,it has a really high ISO. About 4300. and its has little noise 
42,okay
42,if you have any other questions just call me please

INTERACTION 43,--------------------------------------------------------------------------------------------------------------------------------

43,I'm looking for a camera but I don't exactly what kind of camera I'm looking for
43,this sony alpha a6000 is semi automatic. Try it if you want
43,I don't know. I have used cameras before but I have never tried digital cameras before.
43,If you are an experienced user you will find it easy to use. It has 9 preset modes to help you. 
43,how much does it cost?
43,it costs around 500 dollars I think. let me check to confirm you the price
43,okay. a little pricey for me. Do you have anything cheaper?
43,"yes, we have this Nikon Coolpix, but its also a semi-automatic camera."
43,okay that can be a handicap. Does it come with optical zoom?
43,it comes with 5x optical zoom

INTERACTION 44,--------------------------------------------------------------------------------------------------------------------------------

44,good afternoon how can I help?
44,these cameras look so complicated. I'm a bit lost really
44,can I ask what sort of pictures you take?
44,yeah I usually take photos at parties and family stuff
44,Let me show you the Coolpix model. Its it a point-and-shoot camera with a 20 megapixel sensor so you can do some beautiful enlargements without thinking to much about it
44,it is like using the phone?
44,much simpler
44,that's great. do I have to worry about setting things manually?
44,No. its a fully automatic camera with up to 18 preset models. if you choose your favorite settings you won't have to change anything else

INTERACTION 45,--------------------------------------------------------------------------------------------------------------------------------

45,This model allows for long exposure?
45,Actually it does. it allows for unlimited exposure so you don't have to worry about it
45,And how it perform in different light conditions?
45,it goes up to 6400 levels
45,"Do you have other manual cameras?"
45,we also have a sony that it semi-automatic. it supports manual settings but also has 5 preset modes and it costs only weighs 470 grams
45,and what about the sensor size?
45,it has a CCD sensor of 6 x 5 mm
45,thanks i will look around

INTERACTION 46,--------------------------------------------------------------------------------------------------------------------------------

46,I'm looking for this sony A6000 model but I don't know anything about it. how many artistic effects does it have?
46,it has up to 5 artistic effects.
46,I always enjoy those kind of effects in a camera. how about the price?
46,it costs 500 dollars. you won't find a better price elsewhere
46,550 dollars its a bit expensive for me.I don't know much about cameras. do you have anything cheaper?
46,yes we do. Let me show you the Nikon Coolpix. Follow me please.
46,this one cost 68 dollars
46,that's a huge difference from the previous one. how many manual settings does it have?
46,it has limited manual settings as its an automatic camera with 18 preset modes to choose from.
46,18 preset modes good. I don't know. I'll have to study about that

INTERACTION 47,--------------------------------------------------------------------------------------------------------------------------------

47,may I help you?
47,how much does it wait this canon camera?
47,the body only is 950 grams and you have to buy extra lenses
47,and what is its price?
47,it's $1800 just the body. The lenses are not included
47,"that's pretty expensive okay let me look at some other cameras"
47,"For example, is this a Nikon Coolpix S 2800? this is the newest model, isn't it? what its price?"
47,this one is only $68
47,okay $68 seems like a pretty good price. how many megapixels does it have?
47,I am not sure… 30 maybe.
47,okay okay thank you









